File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Lingua::Stem::AutoLoader           1.02  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Da                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::De                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::En                   2.16  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::EnBroken             2.13  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Fr                   0.02  S/SD/SDP/Lingua-Stem-Fr-0.02.tar.gz
Lingua::Stem::Gl                   1.02  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::It                   0.02  A/AC/ACALPINI/Lingua-Stem-It-0.02.tar.gz
Lingua::Stem::No                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Pt                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
Lingua::Stem::Ru                   0.01  A/AL/ALGDR/Lingua-Stem-Ru-0.01.tar.gz
Lingua::Stem::Snowball::Da         1.01  C/CI/CINE/Lingua-Stem-Snowball-Da-1.01.tar.gz
Lingua::Stem::Snowball::No          1.2  A/AS/ASKSH/Snowball-Norwegian-1.2.tar.gz
Lingua::Stem::Snowball::Se          1.2  A/AS/ASKSH/Snowball-Swedish-1.2.tar.gz
Lingua::Stem::Sv                   1.01  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
List::MoreUtils                    0.33  A/AD/ADAMK/List-MoreUtils-0.33.tar.gz
local::lib                     1.008011  E/ET/ETHER/local-lib-1.008011.tar.gz
LWP                                6.05  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Authen::Basic                undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Authen::Digest               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Authen::Ntlm                  6.00  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::ConnCache                     6.02  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Debug                        undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::DebugFile                    undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                  undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol                      6.00  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::cpan               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::data               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::file               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::ftp                undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::GHTTP              undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::gopher             undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::http               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::http::Socket       undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::http::SocketMethods undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::https               6.03  G/GA/GAAS/LWP-Protocol-https-6.03.tar.gz
LWP::Protocol::https::Socket       6.03  G/GA/GAAS/LWP-Protocol-https-6.03.tar.gz
LWP::Protocol::loopback           undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::mailto             undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::MyFTP              undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::nntp               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Protocol::nogo               undef  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::RobotUA                       6.03  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::Simple                        6.00  G/GA/GAAS/libwww-perl-6.05.tar.gz
LWP::UserAgent                     6.05  G/GA/GAAS/libwww-perl-6.05.tar.gz
Mail                              undef  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Address                      2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Cap                          2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Field                        2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Field::AddrList              2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Field::Date                  2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Field::Generic               2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Filter                       2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Header                       2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Internet                     2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer                       2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::qmail                2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::rfc822               2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::sendmail             2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::smtp                 2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::smtp::pipe           2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::smtps                2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::smtps::pipe          2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::testfile             2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Mailer::testfile::pipe       2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Send                         2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Mail::Util                         2.12  M/MA/MARKOV/MailTools-2.12.tar.gz
Memoize::ExpireLRU                 0.55  B/BP/BPOWERS/Memoize-ExpireLRU-0.55.tar.gz
metaclass                        2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-1.003000.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-1.003000.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-1.003000.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-1.003000.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-1.003000.tar.gz
MIME::Body                        5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Body::File                  5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Body::InCore                5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Body::Scalar                5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder                     5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::Base64             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::Binary             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::BinHex             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::Gzip64             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::NBit               5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::QuotedPrint        5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Decoder::UU                 5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Entity                      5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Field::ContDisp             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Field::ConTraEnc            5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Field::ContType             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Field::ParamVal             5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Head                        5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser                      5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser::FileInto            undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser::Filer               undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser::FileUnder           undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser::Reader              undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Parser::Results             undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Tools                       5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Type                         1.38  M/MA/MARKOV/MIME-Types-1.38.tar.gz
MIME::Types                        1.38  M/MA/MARKOV/MIME-Types-1.38.tar.gz
MIME::WordDecoder                 undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::WordDecoder::ISO_8859       undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::WordDecoder::US_ASCII       undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::WordDecoder::UTF_8          undef  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MIME::Words                       5.504  D/DS/DSKOLL/MIME-tools-5.504.tar.gz
MM                                undef  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
MMHelper                          undef  D/DO/DOY/Moose-2.0604.tar.gz
Module::AutoInstall                1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Build                    0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Base              0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Compat            0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Config            0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::ConfigData         undef  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Cookbook          0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Dumper            0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::ModuleInfo        0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Notes             0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::aix     0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::cygwin  0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::darwin  0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::Default 0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::MacOS   0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::os2     0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::Unix    0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::VMS     0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::VOS     0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Platform::Windows 0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::PodParser         0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::PPMMaker          0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::Version             0.87  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::Build::YAML                1.41  L/LE/LEONT/Module-Build-0.4007.tar.gz
Module::CPANfile                 1.0001  M/MI/MIYAGAWA/Module-CPANfile-1.0001.tar.gz
Module::CPANfile::Environment     undef  M/MI/MIYAGAWA/Module-CPANfile-1.0001.tar.gz
Module::CPANfile::Result          undef  M/MI/MIYAGAWA/Module-CPANfile-1.0001.tar.gz
Module::Find                       0.11  C/CR/CRENZ/Module-Find-0.11.tar.gz
Module::Implementation             0.06  D/DR/DROLSKY/Module-Implementation-0.06.tar.gz
Module::Install                    1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin             1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Bundle     1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Compiler   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Find       1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Include    1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Makefile   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Manifest   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::Metadata   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::ScanDeps   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Admin::WriteAll   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::AutoInstall       1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Base              1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Base::FakeAdmin   1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Bundle            1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Can               1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Catalyst         undef  B/BO/BOBTFISH/Catalyst-Devel-1.37.tar.gz
Module::Install::Compiler          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Deprecated        1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::DSL               1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::External          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Fetch             1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Include           1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Inline            1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Makefile          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::MakeMaker         1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Metadata          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::PAR               1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Run               1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Scripts           1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::Share             1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::TestBase          0.60  I/IN/INGY/Test-Base-0.60.tar.gz
Module::Install::Win32             1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::With              1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Install::WriteAll          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
Module::Metadata               1.000014  B/BO/BOBTFISH/Module-Metadata-1.000014.tar.gz
Module::Reader                 0.002000  H/HA/HAARG/Module-Reader-0.002000.tar.gz
Module::Runtime                   0.013  Z/ZE/ZEFRAM/Module-Runtime-0.013.tar.gz
Module::ScanDeps                   1.10  R/RS/RSCHUPP/Module-ScanDeps-1.10.tar.gz
Module::ScanDeps::Cache           undef  R/RS/RSCHUPP/Module-ScanDeps-1.10.tar.gz
Module::ScanDeps::DataFeed        undef  R/RS/RSCHUPP/Module-ScanDeps-1.10.tar.gz
ModuleBuildSkipMan                undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
ModuleFindTest                    undef  C/CR/CRENZ/Module-Find-0.11.tar.gz
ModuleFindTest::SubMod            undef  C/CR/CRENZ/Module-Find-0.11.tar.gz
ModuleFindTest::SubMod::SubSubMod undef  C/CR/CRENZ/Module-Find-0.11.tar.gz
Moo                            1.003000  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::Role                         undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-1.003000.tar.gz
Moose                            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Cookbook::Legacy::Debugging_BaseClassReplacement 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Cookbook::Meta::Labeled_AttributeMetaclass 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Deprecated                2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Error::Confess            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Error::Croak              2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Error::Default            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Exporter                  2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute           2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Custom::Bar undef  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Custom::Foo undef  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Custom::Moose 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Custom::Trait::Bar undef  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Custom::Trait::Foo undef  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native   2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Array 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Bool 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Code 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Counter 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Hash 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::Number 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Attribute::Native::Trait::String 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Class               2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Class::Immutable::Trait 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Instance            2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method              2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor    2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::accessor 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::clear 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::count 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::delete 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::elements 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::first 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::first_index 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::get 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::grep 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::insert 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::is_empty 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::join 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::map 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::natatime 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::pop 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::push 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::reduce 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::set 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shallow_clone 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shift 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::shuffle 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::sort 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::sort_in_place 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::splice 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::uniq 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::unshift 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Array::Writer 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::not 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::set 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::toggle 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Bool::unset 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Code::execute 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Code::execute_method 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Collection 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::dec 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::inc 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::reset 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::set 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Counter::Writer 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::accessor 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::clear 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::count 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::defined 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::delete 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::elements 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::exists 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::get 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::is_empty 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::keys 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::kv 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
Moose::Meta::Method::Accessor::Native::Hash::set 2.0604  D/DO/DOY/Moose-2.0604.tar.gz
